label,feature_name,log_likelihood
Sushi,movie_am,-8.729192745073773
Sushi,movie_jackie,-9.134657853181936
Sushi,movie_kodoku,-8.729192745073773
Sushi,movie_gurume,-8.729192745073773
Sushi,movie_g,-9.134657853181936
Sushi,movie_joe,-9.134657853181936
Sushi,movie_penguins,-8.729192745073773
Sushi,movie_shrek3,-9.134657853181936
Sushi,movie_aquaman,-8.729192745073773
Sushi,movie_47,-8.729192745073773
Sushi,movie_ronin,-8.729192745073773
Sushi,movie_2021,-9.134657853181936
Sushi,movie_9,-9.134657853181936
Sushi,movie_wags,-9.134657853181936
Sushi,movie_notting,-9.134657853181936
Sushi,movie_hill,-9.134657853181936
Sushi,movie_made,-9.134657853181936
Sushi,movie_abyss,-9.134657853181936
Sushi,movie_dawn,-9.134657853181936
Sushi,movie_deep,-9.134657853181936
Sushi,movie_meitantei,-9.134657853181936
Sushi,movie_konan,-9.134657853181936
Sushi,movie_shangchi,-9.134657853181936
Sushi,movie_billions,-9.134657853181936
Sushi,movie_tv,-9.134657853181936
Sushi,movie_ip,-9.134657853181936
Sushi,movie_django,-9.134657853181936
Sushi,movie_unchained,-9.134657853181936
Sushi,movie_shang,-8.441510672621991
Sushi,movie_chi,-8.441510672621991
Sushi,movie_ten,-8.729192745073773
Sushi,movie_ii,-9.134657853181936
Sushi,movie_7,-9.134657853181936
Sushi,movie_casablanca,-9.134657853181936
Sushi,movie_rim,-9.134657853181936
Sushi,movie_busan,-9.134657853181936
Sushi,movie_shogun,-9.134657853181936
Sushi,movie_room,-9.134657853181936
Sushi,movie_fallen,-9.134657853181936
Sushi,movie_angels,-9.134657853181936
Sushi,movie_shanghai,-9.134657853181936
Sushi,movie_noon,-9.134657853181936
Sushi,movie_piece,-8.729192745073773
Sushi,movie_turning,-8.441510672621991
Sushi,movie_red,-8.441510672621991
Sushi,movie_blade,-9.134657853181936
Sushi,movie_lucy,-9.134657853181936
Sushi,movie_mulan,-8.441510672621991
Sushi,movie_intern,-9.134657853181936
Sushi,movie_meg,-9.134657853181936
Sushi,movie_2018,-9.134657853181936
Sushi,movie_series,-9.134657853181936
Sushi,movie_ultraman,-9.134657853181936
Sushi,movie_rising,-9.134657853181936
Sushi,movie_pearl,-9.134657853181936
Sushi,movie_harbour,-9.134657853181936
Sushi,movie_2005,-9.134657853181936
Sushi,movie_memory,-9.134657853181936
Sushi,movie_city,-9.134657853181936
Sushi,movie_hunter,-9.134657853181936
Sushi,movie_alita,-9.134657853181936
Sushi,movie_warrior,-9.134657853181936
Sushi,movie_haikyu,-9.134657853181936
Sushi,movie_next,-9.134657853181936
Sushi,movie_door,-9.134657853181936
Sushi,movie_heretic,-9.134657853181936
Sushi,movie_shinchan,-9.134657853181936
Sushi,movie_side,-9.134657853181936
Sushi,movie_chandni,-9.134657853181936
Sushi,movie_chowk,-9.134657853181936
Sushi,movie_china,-9.134657853181936
Sushi,movie_dinner,-9.134657853181936
Sushi,movie_but,-9.134657853181936
Sushi,movie_japan,-9.134657853181936
Sushi,movie_came,-9.134657853181936
Sushi,movie_kiki,-9.134657853181936
Sushi,movie_delivery,-9.134657853181936
Sushi,movie_service,-9.134657853181936
Sushi,movie_romantic,-9.134657853181936
Sushi,movie_gold,-9.134657853181936
